cols;rows;colsPerRow;equalities;nzEqualities;percEqualities;percNzEqualities;inequalities;nzInequalities;nz;density;bin;genInt;integer;continuous;percInteger;percBin;nUnbounded1;percUnbounded1;nUnbounded2;percUnbounded2;rPartitioning;rPercPartitioning;rPacking;rPercPacking;rPartPacking;rPercRowsPartPacking;rCovering;rPercCovering;rCardinality;rPercCardinality;rKnapsack;rPercKnapsack;rIntegerKnapsack;rPercIntegerKnapsack;rInvKnapsack;rPercInvKnapsack;rSingleton;rPercSingleton;rAggre;rPercAggre;rPrec;rPercPrec;rVarBnd;rPercVarBnd;rBinPacking;rPercBinPacking;rMixedBin;rPercMixedBin;rGenInt;rPercGenInt;rFlowBin;rPercFlowBin;rFlowMx;rPercFlowMx;rNzRowsPartitioning;rNzPercRowsPartitioning;rNzRowsPacking;rNzPercRowsPacking;rNzrowsPartPacking;rNzpercRowsPartPacking;rNzRowsCovering;rNzPercRowsCovering;rNzRowsCardinality;rNzPercRowsCardinality;rNzRowsKnapsack;rNzPercRowsKnapsack;rNzRowsIntegerKnapsack;rNzPercRowsIntegerKnapsack;rNzRowsInvKnapsack;rNzPercRowsInvKnapsack;rNzRowsSingleton;rNzPercRowsSingleton;rNzRowsAggr;rNzPercRowsAggr;rNzRowsPrec;rNzPercRowsPrec;rNzRowsVarBnd;rNzPercRowsVarBnd;rNzRowsBinPacking;rNzPercRowsBinPacking;rNzRowsMixedBin;rNzPercRowsMixedBin;rNzRowsGenInt;rNzPercRowsGenInt;rNzRowsFlowBin;rNzPercRowsFlowBin;rNzRowsFlowMx;rNzPercRowsFlowMx;aMin;aMax;aAvg;aStdDev;aRatioLSA;aAllInt;aPercInt;aDiffVal;anShortInts;apercShortInts;objMin;objMax;objAvg;objStdDev;objRatioLSA;objAllInt;objPercInt;objDiffVal;objnShortInts;objpercShortInts;rhsMin;rhsMax;rhsAvg;rhsStdDev;rhsRatioLSA;rhsAllInt;rhsPercInt;rhsDiffVal;rhsnShortInts;rhspercShortInts;rowNzMin;rowNzMax;rowNzAvg;rowNzStdDev;colNzMin;colNzMax;colNzAvg;colNzStdDev;rowsLess4Nz;rowsLess8Nz;rowsLess16Nz;rowsLess32Nz;rowsLess64Nz;rowsLess128Nz;rowsLess256Nz;rowsLess512Nz;rowsLess1024Nz;percRowsLess4Nz;percRowsLess8Nz;percRowsLess16Nz;percRowsLess32Nz;percRowsLess64Nz;percRowsLess128Nz;percRowsLess256Nz;percRowsLess512Nz;percRowsLess1024Nz;rowsLeast4Nz;rowsLeast8Nz;rowsLeast16Nz;rowsLeast32Nz;rowsLeast64Nz;rowsLeast128Nz;rowsLeast256Nz;rowsLeast512Nz;rowsLeast1024Nz;rowsLeast2048Nz;rowsLeast4096Nz;percRowsLeast4Nz;percRowsLeast8Nz;percRowsLeast16Nz;percRowsLeast32Nz;percRowsLeast64Nz;percRowsLeast128Nz;percRowsLeast256Nz;percRowsLeast512Nz;percRowsLeast1024Nz;percRowsLeast2048Nz;percRowsLeast4096Nz;colsLess4Nz;colsLess8Nz;colsLess16Nz;colsLess32Nz;colsLess64Nz;colsLess128Nz;colsLess256Nz;colsLess512Nz;colsLess1024Nz;percColsLess4Nz;percColsLess8Nz;percColsLess16Nz;percColsLess32Nz;percColsLess64Nz;percColsLess128Nz;percColsLess256Nz;percColsLess512Nz;percColsLess1024Nz;colsLeast4Nz;colsLeast8Nz;colsLeast16Nz;colsLeast32Nz;colsLeast64Nz;colsLeast128Nz;colsLeast256Nz;colsLeast512Nz;colsLeast1024Nz;colsLeast2048Nz;colsLeast4096Nz;percColsLeast4Nz;percColsLeast8Nz;perccolsLeast16Nz;perccolsLeast32Nz;perccolsLeast64Nz;perccolsLeast128Nz;perccolsLeast256Nz;perccolsLeast512Nz;perccolsLeast1024Nz;perccolsLeast2048Nz;perccolsLeast4096Nz;instance;relax_iteration;nonzeros;pct_nonzeros;unsatisfied_var;pct_unsatisfied_var;cut_type;n_variables_coef_nonzero;abs_minor_absolute_coef;minor_absolute_coef;abs_major_absolute_coef;major_absolute_coef;abs_ratio_minor_major_coef;abs_rhs;rhs;sense;diff;label
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;14626;-10.641543720260898;10.641543720260898;19.31548613272699;19.31548613272699;0.5509332587923071;-541.5954175637469;541.5954175637469;<;-258.82495199643245;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;16054;-9.487439461805577;9.487439461805577;16.53595628328045;16.53595628328045;0.5737460416122625;-552.5854074930211;552.5854074930211;<;-181.76272461507267;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;17830;-7.590933372164251;7.590933372164251;11.011021267293666;11.011021267293666;0.6893941250219728;-442.79510384721414;442.79510384721414;<;-151.40170460753546;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;20901;-25.95417299788676;25.95417299788676;37.63324819755624;37.63324819755624;0.6896607186719568;-1441.9548706025437;1441.9548706025437;<;-345.45201867794776;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;17221;-8.09656304560058;8.09656304560058;13.127757570003183;13.127757570003183;0.6167514141258337;-589.6807039608237;589.6807039608237;<;-174.62423518867064;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;19691;-8.949342473113862;8.949342473113862;14.009060937225094;14.009060937225094;0.6388252940875951;-608.5260261307941;608.5260261307941;<;-200.3061208886853;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;17950;-7.829133660220219;7.829133660220219;11.968531687330392;11.968531687330392;0.6541432035901243;-570.1055307600838;570.1055307600838;<;-164.09285902986198;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;16399;-7.82103233421084;7.82103233421084;13.332785876414006;13.332785876414006;0.5866015104949986;-525.8879923022262;525.8879923022262;<;-225.2825493558197;1
31762.0;12047.0;2.636507014194405;0.0;0.0;0.0;0.0;12047.0;180618.0;180618.0;0.04720350823326686;27982.0;0.0;27982.0;3780.0;88.0989862099364;88.0989862099364;3780.0;11.9010137900636;0.0;0.0;0.0;0.0;5075.0;42.1266705403835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.4565451979745995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3243.0;26.919565036938657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137527.0;76.14246642084399;137527.0;76.14246642084399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.4207775526248768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34983.0;19.368501478257983;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;1.0;0.9249022799499497;0.38020490862610556;1.0;0.0;3.7548860025025195;2.0;6782.0;3.7548860025025195;-1.0;1000.0;20.69951514388263;139.31092283530572;1000.0;0.0;5.783640828663182;3.0;1837.0;5.783640828663182;0.0;14.0;1.2471154644309788;1.1923547047933125;14.0;0.0;0.0;13.0;0.0;0.0;2.0;120.0;14.99277828505022;19.602610459409274;0.0;11.0;0.0;6.046042095752652;4385.0;5334.0;8414.0;11035.0;11627.0;12047.0;12047.0;12047.0;12047.0;36.39910351124762;44.27658338175479;69.84311446833237;91.59956835726737;96.51365485183034;100.0;100.0;100.0;100.0;7690.0;6805.0;3633.0;1012.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0;63.83331949863037;56.48709222212999;30.156885531667637;8.40043164273263;3.4863451481696686;0.0;0.0;0.0;0.0;0.0;0.0;3780.0;31034.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;31762.0;11.9010137900636;97.70795289969145;100.0;100.0;100.0;100.0;100.0;100.0;100.0;27982.0;3531.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0989862099364;11.117058119765758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;neos-933966;2;1631;0.051351;1601;0.057215;RED_SPLIT;18926;-15.900151416525997;15.900151416525997;26.83899741339227;26.83899741339227;0.5924271749656361;-1448.103927975471;1448.103927975471;<;-328.0716947319138;1
